Exercise;Difficulty;Muscle_Group
Single_Arm_Kettlebell_Bottoms_Up_Copenhagen_Plank_Side_Raise;Advanced;Adductors
Single_Arm_Kettlebell_Single_Leg_Balance_Transfer;Intermediate;Abdominals
Bosu_Ball_Single_Arm_Kettlebell_Single_Leg_Balance_Transfer;Advanced;Abdominals
Single_Arm_Kettlebell_Suitcase_Foot_Elevated_Knee_Over_Toes_Split_Squat;Novice;Quadriceps
Single_Arm_Kettlebell_Suitcase_Contralateral_Knee_Over_Toes_Split_Squat;Novice;Quadriceps
Suspension_Alternating_Cossack_Squat;Beginner;Quadriceps
Battle_Rope_Single_Leg_Balance_Alternating_Wave;Advanced;Biceps
Battle_Rope_Alternating_Wave;Beginner;Biceps
Battle_Rope_Half_Knee_Hover_Alternating_Wave;Advanced;Biceps
Superband_Assisted_Dips;Intermediate;Chest
Cable_Tall_Kneeling_Face_Pull;Novice;Shoulders
Suspension_Split_Squat;Beginner;Quadriceps
Double_Kettlebell_Suitcase_Deadlift;Beginner;Back
Suspension_Cyclist_Squat;Beginner;Quadriceps
Cable_Rope_Tall_Kneeling_Tricep_Pushdown;Beginner;Triceps
Cable_Rope_Staggered_Stance_Tricep_Pushdown;Beginner;Triceps
Suspension_Single_Arm_Contralateral_Skater_Squat;Intermediate;Quadriceps
Double_Kettlebell_Bottoms_Up_Clean;Intermediate;Glutes
Alternating_Single_Arm_Kettlebell_Feet_Elevated_Plank_Pull_Through;Intermediate;Abdominals
Double_Kettlebell_Clean_to_Alternating_Thruster;Intermediate;Shoulders
Double_Kettlebell_Clean_to_Alternating_Overhead_Press;Intermediate;Shoulders
Bodyweight_Cyclist_Squat;Beginner;Quadriceps
Double_Kettlebell_Bottoms_Up_Clean_to_Thruster;Intermediate;Shoulders
Double_Kettlebell_Bottoms_Up_Clean_to_Alternating_Thruster;Intermediate;Shoulders
Double_Kettlebell_Bottoms_Up_Clean_to_Alternating_Overhead_Press;Intermediate;Shoulders
Double_Kettlebell_Clean_to_Split_Jerk;Intermediate;Shoulders
Double_Kettlebell_Bottoms_Up_Clean_to_Split_Jerk;Advanced;Shoulders
Single_Arm_Kettlebell_Clean_to_Split_Jerk;Intermediate;Shoulders
Alternating_Single_Arm_Kettlebell_Clean_to_Split_Jerk;Intermediate;Shoulders
Single_Arm_Kettlebell_Bottoms_Up_Clean_to_Split_Jerk;Advanced;Shoulders
Alternating_Single_Arm_Kettlebell_Bottoms_Up_Clean_to_Split_Jerk;Intermediate;Shoulders
Double_Kettlebell_Bottoms_Up_Split_Jerk;Intermediate;Shoulders
Single_Arm_Kettlebell_Bottoms_Up_Split_Jerk;Intermediate;Shoulders
Alternating_Single_Arm_Kettlebell_Bottoms_Up_Clean;Intermediate;Glutes
Single_Arm_Kettlebell_Bottoms_Up_Clean;Intermediate;Glutes
Slider_Single_Leg_Hamstring_Curl;Advanced;Hamstrings
Alternating_Single_Arm_Kettlebell_Bottoms_Up_Clean_to_Thruster;Intermediate;Shoulders
Single_Arm_Suspension_Cyclist_Squat;Beginner;Quadriceps
Alternating_Single_Arm_Kettlebell_Bottoms_Up_Clean_to_Front_Rack_Squat;Intermediate;Quadriceps
Single_Arm_Kettlebell_Split_Squat_Thruster;Intermediate;Shoulders
Barbell_Low_Bar_Pause_Back_Squat;Intermediate;Glutes
Barbell_Pause_Front_Squat;Intermediate;Quadriceps
Barbell_High_Bar_Pause_Back_Squat;Intermediate;Quadriceps
Barbell_Overhead_Pause_Squat;Intermediate;Quadriceps
Double_Kettlebell_Suitcase_Alternating_Reverse_Lunge;Novice;Quadriceps
Ring_Hanging_Knees_to_Wrists;Advanced;Abdominals
Suspension_Adductor_Slide;Beginner;Adductors
Alternating_Single_Arm_Kettlebell_Sumo_Deadlift;Novice;Glutes
Dumbbell_Goblet_Cyclist_Squat;Novice;Quadriceps
Barbell_Front_Rack_Adductor_Slide;Intermediate;Adductors
Barbell_Back_Rack_Adductor_Slide;Intermediate;Adductors
Barbell_Overhead_Alternating_Cossack_Squat;Advanced;Quadriceps
Barbell_Overhead_Alternating_Reverse_Lunge;Advanced;Quadriceps
Barbell_Overhead_Press_to_Alternating_Reverse_Lunge;Intermediate;Shoulders
Miniband_Side_Plank_Hip_Abduction;Intermediate;Abductors
Slider_Double_Kettlebell_Suitcase_Reverse_Lunge;Novice;Quadriceps
Slider_Double_Kettlebell_Front_Rack_Reverse_Lunge;Novice;Quadriceps
Slider_Double_Kettlebell_Overhead_Reverse_Lunge;Intermediate;Quadriceps
Single_Arm_Kettlebell_Suitcase_March;Novice;Abdominals
Single_Arm_Kettlebell_Bottoms_Up_Overhead_March;Intermediate;Abdominals
Single_Arm_Kettlebell_Bottoms_Up_Front_Rack_March;Intermediate;Abdominals
Parallette_Close_Grip_Single_Leg_Push_Up;Advanced;Triceps
Double_Kettlebell_Half_Snatch;Intermediate;Shoulders
Alternating_Single_Arm_Kettlebell_Half_Snatch;Intermediate;Shoulders
Single_Arm_Kettlebell_Half_Snatch;Intermediate;Shoulders
Double_Kettlebell_Half_Snatch_to_Thruster;Advanced;Shoulders
Alternating_Single_Arm_Kettlebell_Half_Snatch_to_Thruster;Advanced;Shoulders
Single_Arm_Kettlebell_Bottoms_Up_Overhead_Alternating_Cossack_Squat;Intermediate;Quadriceps
Kettlebell_Goblet_Horse_Stance_Squat;Novice;Quadriceps
Suspension_Alternating_Curtsy_Lunge;Novice;Quadriceps
Double_Kettlebell_Alternating_Forward_Lunge_Snatch;Advanced;Quadriceps
Barbell_Front_Rack_Alternating_Forward_Lunge;Intermediate;Quadriceps
Barbell_Front_Rack_Alternating_Reverse_Lunge;Intermediate;Quadriceps
Barbell_Overhead_Alternating_Forward_Lunge;Advanced;Quadriceps
Macebell_360;Intermediate;Shoulders
Single_Arm_Macebell_360;Intermediate;Shoulders
Macebell_10_to_2_;Intermediate;Shoulders
Macebell_Barbarian_Squat;Novice;Quadriceps
Single_Arm_Macebell_Barbarian_Squat;Intermediate;Quadriceps
Macebell_Ballistic_Curl;Novice;Biceps
Macebell_Single_Leg_Standing_Ballistic_Curl;Intermediate;Biceps
Macebell_Half_Knee_Hover_Low_to_High_Chop;Advanced;Abdominals
Single_Arm_Macebell_Single_Leg_Standing_Bent_Knee_360;Advanced;Shoulders
Double_Indian_Club_Outer_Heart_Shaped_Swing;Intermediate;Shoulders
Single_Arm_Indian_Club_Outer_Heart_Shaped_Swing;Novice;Shoulders
Macebell_Front_Swing_to_360;Advanced;Shoulders
Macebell_Alternating_Front_Swing_to_360;Advanced;Shoulders
Clubbell_Swing_to_Gamma_Cast;Intermediate;Shoulders
Macebell_Alternating_360;Intermediate;Shoulders
Macebell_Bulgarian_Split_Squat_to_Alternating_360;Advanced;Quadriceps
Single_Arm_Landmine_Single_Leg_Standing_Bent_Knee_Ipsilateral_Shoulder_Press;Advanced;Shoulders
Single_Arm_Landmine_Single_Leg_Standing_Bent_Knee_Contralateral_Shoulder_Press;Advanced;Shoulders
Alternating_Single_Arm_Landmine_Single_Leg_Standing_Bent_Knee_Shoulder_Press;Advanced;Shoulders
Double_Kettlebell_Feet_Elevated_Renegade_Row;Advanced;Back
Double_Kettlebell_Feet_Elevated_Renegade_Row_Push_Up;Advanced;Back
Macebell_Alternating_360_to_Lateral_Uppercut;Advanced;Shoulders
Macebell_Alternating_360_to_Alternating_Lateral_Lunge_Front_Press;Advanced;Shoulders
Clubbell_Shield_Cast;Intermediate;Shoulders
Single_Arm_Clubbell_Shield_Cast;Intermediate;Shoulders
Alternating_Double_Clubbell_Shield_Cast;Intermediate;Shoulders
Single_Arm_Clubbell_Inside_Circle;Intermediate;Abdominals
Alternating_Double_Clubbell_Inside_Circles;Intermediate;Abdominals
Clubbell_Inside_Circle;Intermediate;Abdominals
Clubbell_Alternating_Inside_Circle;Intermediate;Abdominals
Double_Clubbell_Side_Shoulder_Cast;Intermediate;Shoulders
Double_Clubbell_Side_Shoulder_Cast_to_Side_Flag_Press;Intermediate;Shoulders
Double_Clubbell_Swipe_to_Alternating_Reverse_Lunge_Side_Shoulder_Cast_to_Side_Flag_Press;Advanced;Shoulders
Clubbell_Swing_to_Alternating_Side_Shoulder_Park_Squat;Intermediate;Glutes
Double_Clubbell_Single_Leg_Standing_Bent_Knee_Side_Shoulder_Cast_to_Side_Flag_Press;Advanced;Shoulders
Clubbell_Clean_to_Barbarian_Squat;Intermediate;Quadriceps
Clubbell_Mill;Intermediate;Shoulders
Clubbell_Inside_Pendulum;Intermediate;Abdominals
Clubbell_Half_Kneeling_Shield_Cast;Intermediate;Shoulders
Clubbell_Half_Knee_Hover_Shield_Cast;Advanced;Shoulders
Clubbell_Single_Leg_Standing_Bent_Knee_Shield_Cast;Advanced;Shoulders
Double_Clubbell_Iron_Cross;Intermediate;Shoulders
Double_Clubbell_Half_Kneeling_Iron_Cross;Intermediate;Shoulders
Double_Clubbell_Half_Knee_Hover_Iron_Cross;Advanced;Shoulders
Double_Clubbell_Single_Leg_Standing_Bent_Knee_Iron_Cross;Advanced;Shoulders
Double_Kettlebell_Half_Snatch_to_Overhead_Press;Advanced;Shoulders
Double_Kettlebell_Half_Snatch_to_Front_Rack_Squat;Advanced;Shoulders
Clubbell_Alternating_Inside_Circles;Intermediate;Abdominals
Double_Clubbell_Alternating_Reverse_Lunge_Front_Flag_Press;Intermediate;Quadriceps
Clubbell_Gamma_Cast;Intermediate;Shoulders
Clubbell_Half_Kneeling_Gamma_Cast;Intermediate;Shoulders
Clubbell_Half_Knee_Hover_Gamma_Cast;Advanced;Shoulders
Clubbell_Single_Leg_Standing_Bent_Knee_Gamma_Cast;Advanced;Shoulders
Single_Arm_Clubbell_Pullover;Novice;Shoulders
Double_Clubbell_Pullover;Novice;Shoulders
Clubbell_Pullover;Novice;Shoulders
Clubbell_Side_Swing;Intermediate;Abdominals
Single_Arm_Clubbell_Side_Swing;Intermediate;Abdominals
Single_Arm_Clubbell_Inside_Pendulum;Intermediate;Abdominals
Double_Clubbell_Swipe;Intermediate;Glutes
Single_Arm_Clubbell_Swipe;Intermediate;Glutes
Single_Arm_Clubbell_Crossbody_Swipe;Intermediate;Abdominals
Macebell_Alternating_360_to_Front_Flag_Press;Advanced;Shoulders
Single_Arm_Clubbell_Inside_Circle_to_Shield_Cast;Advanced;Shoulders
Clubbell_Barbarian_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Inside_Circle_to_Outside_Circle;Intermediate;Abdominals
Clubbell_Side_to_Side_Swing;Intermediate;Abdominals
Double_Clubbell_Barbarian_Squat;Novice;Quadriceps
Alternating_Single_Arm_Clubbell_Inside_Circle;Advanced;Abdominals
Single_Arm_Clubbell_Side_to_Side_Swing;Intermediate;Abdominals
Alternating_Single_Arm_Clubbell_Side_to_Side_Swing;Advanced;Abdominals
Clubbell_Alternating_Pendulum_to_Gamma_Cast;Advanced;Shoulders
Single_Arm_Clubbell_Single_Leg_Standing_Bent_Knee_Contralateral_Shield_Cast;Advanced;Shoulders
Double_Clubbell_Side_Flag_Press;Intermediate;Shoulders
Clubbell_Front_Flag_Press;Novice;Shoulders
Single_Arm_Clubbell_Inside_Circle_to_Front_Flag_Press;Intermediate;Shoulders
Single_Arm_Kettlebell_Bottoms_Up_Overhead_Adductor_Slide;Advanced;Adductors
Double_Clubbell_Order_Bulgarian_Split_Squat;Intermediate;Quadriceps
Barbell_Hang_Squat_Clean;Advanced;Quadriceps
Kettlebell_Single_Leg_Standing_Hip_Flexion;Intermediate;Hip_Flexors
Miniband_Supine_Alternating_Hip_Flexion;Beginner;Hip_Flexors
Double_Indian_Club_Inner_Heart_Shaped_Swing;Intermediate;Shoulders
Single_Arm_Indian_Club_Inner_Heart_Shaped_Swing;Novice;Shoulders
Alternating_Double_Indian_Club_Inner_Heart_Shaped_Swing;Intermediate;Shoulders
Double_Indian_Club_Crescent_Swing;Advanced;Shoulders
Single_Arm_Clubbell_Barbarian_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Single_Leg_Standing_Bent_Knee_Ipsilateral_Shield_Cast;Advanced;Shoulders
Clubbell_Order_Cyclist_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Order_Contralateral_Bulgarian_Split_Squat;Intermediate;Quadriceps
Alternating_Double_Clubbell_Side_Flag_Press;Intermediate;Shoulders
Single_Arm_Clubbell_Side_Flag_Press;Intermediate;Shoulders
Single_Arm_Clubbell_Side_Shoulder_Cast;Intermediate;Shoulders
Clubbell_Order_Squat;Beginner;Quadriceps
Single_Arm_Clubbell_Order_Ipsilateral_Bulgarian_Split_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Order_Squat;Novice;Quadriceps
Double_Clubbell_Order_Squat;Novice;Quadriceps
Single_Arm_Macebell_Front_Swing_to_360;Advanced;Shoulders
Single_Arm_Ring_Dead_Hang;Novice;Back
Clubbell_Torch_Press;Novice;Shoulders
Single_Arm_Clubbell_Torch_Press;Novice;Shoulders
Double_Clubbell_Torch_Press;Novice;Shoulders
Alternating_Double_Clubbell_Torch_Press;Novice;Shoulders
Single_Arm_Clubbell_Front_Flag_Press;Novice;Shoulders
Double_Clubbell_Front_Flag_Press;Novice;Shoulders
Alternating_Double_Clubbell_Front_Flag_Press;Novice;Shoulders
Double_Indian_Club_Lateral_Internal_and_External_Rotations;Novice;Shoulders
Single_Arm_Indian_Club_Lateral_Internal_and_External_Rotation;Novice;Shoulders
Double_Indian_Club_Overhead_Arm_Circles;Novice;Shoulders
Double_Indian_Club_Lateral_Arm_Circles;Novice;Shoulders
Resistance_Band_Shoulder_Dislocates;Novice;Shoulders
Suspension_Reverse_Grip_Bicep_Curl;Novice;Forearms
Bulgarian_Bag_Side_to_Side_Swing;Intermediate;Abdominals
Barbell_Reverse_Grip_Bicep_Curl;Intermediate;Forearms
Cable_Straight_Bar_Reverse_Grip_Bicep_Curl;Novice;Forearms
Cable_Straight_Bar_Bicep_Curl;Beginner;Biceps
Clubbell_Clean;Novice;Glutes
Double_Clubbell_Clean;Novice;Glutes
Single_Arm_Clubbell_Clean;Novice;Glutes
Single_Arm_Clubbell_Reverse_Mill;Intermediate;Shoulders
Bulgarian_Bag_Spin;Advanced;Shoulders
Bulgarian_Bag_Alternating_Spin;Advanced;Shoulders
Bulgarian_Bag_Alternating_Spin_to_Side_Swing_Squat;Advanced;Shoulders
Bulgarian_Bag_Swipe;Intermediate;Glutes
Bulgarian_Bag_Snatch;Intermediate;Glutes
Bulgarian_Bag_Alternating_Rotational_Snatch;Advanced;Shoulders
Bulgarian_Bag_Alternating_Side_Swing_Squat;Advanced;Abdominals
Bulgarian_Bag_Clean;Intermediate;Glutes
Bulgarian_Bag_Swing;Novice;Glutes
Bulgarian_Bag_Front_Squat;Novice;Quadriceps
Bulgarian_Bag_Back_Squat;Novice;Quadriceps
Bulgarian_Bag_Swing_Squat;Advanced;Glutes
Bulgarian_Bag_Alternating_Forward_Lunge_with_Rotation;Intermediate;Quadriceps
Clubbell_Tall_Kneeling_Gamma_Cast;Intermediate;Shoulders
Clubbell_Tall_Kneeling_Shield_Cast;Intermediate;Shoulders
Single_Arm_Clubbell_Tall_Kneeling_Shield_Cast;Intermediate;Shoulders
Double_Clubbell_Swipe_to_Alternating_Shield_Cast;Advanced;Shoulders
Double_Clubbell_Order_Cyclist_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Order_Cyclist_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Mill;Intermediate;Shoulders
Double_Clubbell_Mill;Intermediate;Shoulders
Single_Arm_Cable_Reverse_Grip_Bicep_Curl;Novice;Forearms
Dumbbell_Goblet_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Kettlebell_Goblet_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Double_Kettlebell_Front_Rack_Cossack_Squat;Novice;Quadriceps
Double_Kettlebell_Front_Rack_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Double_Kettlebell_Bottoms_Up_Front_Rack_Low_Switch_Cossack_Squat;Advanced;Quadriceps
Double_Kettlebell_Bottoms_Up_Front_Rack_Cossack_Squat;Intermediate;Quadriceps
Double_Kettlebell_Overhead_Cossack_Squat;Intermediate;Quadriceps
Double_Kettlebell_Bottoms_Up_Overhead_Cossack_Squat;Advanced;Quadriceps
Double_Dumbbell_Front_Rack_Cossack_Squat;Novice;Quadriceps
Double_Dumbbell_Overhead_Alternating_Cossack_Squat;Intermediate;Quadriceps
Double_Dumbbell_Overhead_Cossack_Squat;Intermediate;Quadriceps
Double_Dumbbell_Low_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Double_Dumbbell_Low_Hold_Cossack_Squat;Novice;Quadriceps
Kettlebell_Low_Hold_Cossack_Squat;Novice;Quadriceps
Kettlebell_Low_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Suspension_Low_Switch_Cossack_Squat;Novice;Quadriceps
Suspension_Cossack_Squat;Beginner;Quadriceps
Single_Arm_Suspension_Alternating_Cossack_Squat;Beginner;Quadriceps
Single_Arm_Suspension_Cossack_Squat;Beginner;Quadriceps
Single_Arm_Suspension_Low_Switch_Cossack_Squat;Novice;Quadriceps
Suspension_Foot_Elevated_Cossack_Squat;Beginner;Quadriceps
Single_Arm_Suspension_Foot_Elevated_Cossack_Squat;Beginner;Quadriceps
Barbell_Overhead_Cossack_Squat;Advanced;Quadriceps
Barbell_Front_Rack_Low_Switch_Cossack_Squat;Advanced;Quadriceps
Barbell_Front_Rack_Foot_Elevated_Cossack_Squat;Advanced;Quadriceps
Barbell_Back_Rack_Low_Switch_Cossack_Squat;Advanced;Quadriceps
Barbell_Back_Rack_Foot_Elevated_Cossack_Squat;Advanced;Quadriceps
Barbell_Back_Rack_Cossack_Squat;Intermediate;Quadriceps
Barbell_Front_Rack_Cossack_Squat;Intermediate;Quadriceps
Landmine_Goblet_Cossack_Squat;Intermediate;Quadriceps
Landmine_Goblet_Low_Switch_Cossack_Squat;Advanced;Quadriceps
Landmine_Goblet_Foot_Elevated_Cossack_Squat;Advanced;Quadriceps
Landmine_Low_Hold_Cossack_Squat;Intermediate;Quadriceps
Landmine_Low_Hold_Low_Switch_Cossack_Squat;Advanced;Quadriceps
Landmine_Low_Hold_Foot_Elevated_Cossack_Squat;Advanced;Quadriceps
Dumbbell_Goblet_Cossack_Squat;Novice;Quadriceps
Dumbbell_Goblet_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Double_Dumbbell_Overhead_Low_Switch_Cossack_Squat;Advanced;Quadriceps
Double_Dumbbell_Overhead_Foot_Elevated_Cossack_Squat;Advanced;Quadriceps
Double_Dumbbell_Front_Rack_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Double_Dumbbell_Front_Rack_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Dumbbell_Front_Rack_Cossack_Squat;Novice;Quadriceps
Single_Arm_Dumbbell_Front_Rack_Alternating_Cossack_Squat;Novice;Quadriceps
Single_Arm_Dumbbell_Front_Rack_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Dummbell_Front_Rack_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Double_Dumbbell_Low_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Double_Dumbbell_Low_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Dumbbell_Low_Hold_Cossack_Squat;Novice;Quadriceps
Dumbbell_Low_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Dumbbell_Low_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Dumbbell_Low_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Kettlebell_Front_Rack_Cossack_Squat;Novice;Quadriceps
Single_Arm_Kettlebell_Front_Rack_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Kettlebell_Front_Rack_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Clubbell_Order_Alternating_Cossack_Squat;Novice;Quadriceps
Clubbell_Order_Cossack_Squat;Novice;Quadriceps
Clubbell_Order_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Clubbell_Order_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Double_Clubbell_Order_Alternating_Cossack_Squat;Novice;Quadriceps
Double_Clubbell_Order_Cossack_Squat;Novice;Quadriceps
Double_Clubbell_Order_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Double_Clubbell_Order_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Clubbell_Front_Flag_Hold_Cossack_Squat;Novice;Quadriceps
Clubbell_Front_Flag_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Clubbell_Front_Flag_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Clubbell_Front_Flag_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Double_Clubbell_Front_Flag_Hold_Cossack_Squat;Novice;Quadriceps
Double_Clubbell_Front_Flag_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Double_Clubbell_Front_Flag_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Double_Clubbell_Front_Flag_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Order_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Order_Alternating_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Order_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Order_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Clubbell_Front_Flag_Hold_Cossack_Squat;Novice;Quadriceps
Clubbell_Front_Flag_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Clubbell_Front_Flag_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Clubbell_Front_Flag_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Double_Clubbell_Front_Flag_Hold_Cossack_Squat;Novice;Quadriceps
Double_Clubbell_Front_Flag_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Double_Clubbell_Front_Flag_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Double_Clubbell_Front_Flag_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Order_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Order_Alternating_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Order_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Order_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Alternating_Cossack_Squat;Novice;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Low_Switch_Cossack_Squat;Intermediate;Quadriceps
Single_Arm_Clubbell_Front_Flag_Hold_Foot_Elevated_Cossack_Squat;Intermediate;Quadriceps